WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-15 16:26:36.683765: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 16:26:36.689823: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 16:26:36.690577: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d6590 executing computations on platform Host. Devices:
2019-06-15 16:26:36.690624: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 16:26:36.772140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 16:26:36.774083: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d5e70 executing computations on platform CUDA. Devices:
2019-06-15 16:26:36.774157: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 16:26:36.774381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 360.69MiB
2019-06-15 16:26:36.774438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 16:26:36.775726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 16:26:36.775767: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 16:26:36.775791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 16:26:36.775944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 135 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
Epoch 1/10
2019-06-15 16:26:37.778602: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 12:52 - loss: 2.4436 - acc: 0.0938
  448/60000 [..............................] - ETA: 1:01 - loss: 2.1926 - acc: 0.2054 
  832/60000 [..............................] - ETA: 36s - loss: 2.0894 - acc: 0.2464 
 1248/60000 [..............................] - ETA: 26s - loss: 2.0251 - acc: 0.2388
 1664/60000 [..............................] - ETA: 21s - loss: 1.9588 - acc: 0.2476
 2112/60000 [>.............................] - ETA: 18s - loss: 1.8985 - acc: 0.2675
 2560/60000 [>.............................] - ETA: 16s - loss: 1.8504 - acc: 0.2797
 3008/60000 [>.............................] - ETA: 14s - loss: 1.8131 - acc: 0.2912
 3360/60000 [>.............................] - ETA: 13s - loss: 1.7826 - acc: 0.2952
 3776/60000 [>.............................] - ETA: 13s - loss: 1.7390 - acc: 0.3138
 4192/60000 [=>............................] - ETA: 12s - loss: 1.6991 - acc: 0.3342
 4608/60000 [=>............................] - ETA: 11s - loss: 1.6615 - acc: 0.3548
 5056/60000 [=>............................] - ETA: 11s - loss: 1.6296 - acc: 0.3673
 5504/60000 [=>............................] - ETA: 10s - loss: 1.5917 - acc: 0.3854
 5952/60000 [=>............................] - ETA: 10s - loss: 1.5582 - acc: 0.4010
 6400/60000 [==>...........................] - ETA: 9s - loss: 1.5302 - acc: 0.4153 
 6816/60000 [==>...........................] - ETA: 9s - loss: 1.5027 - acc: 0.4280
 7232/60000 [==>...........................] - ETA: 9s - loss: 1.4767 - acc: 0.4415
 7680/60000 [==>...........................] - ETA: 9s - loss: 1.4529 - acc: 0.4535
 8000/60000 [===>..........................] - ETA: 9s - loss: 1.4341 - acc: 0.4620
 8448/60000 [===>..........................] - ETA: 8s - loss: 1.4094 - acc: 0.4750
 8896/60000 [===>..........................] - ETA: 8s - loss: 1.3865 - acc: 0.4863
 9312/60000 [===>..........................] - ETA: 8s - loss: 1.3634 - acc: 0.4971
 9696/60000 [===>..........................] - ETA: 8s - loss: 1.3465 - acc: 0.5059
10112/60000 [====>.........................] - ETA: 8s - loss: 1.3263 - acc: 0.5148
10528/60000 [====>.........................] - ETA: 8s - loss: 1.3081 - acc: 0.5218
36672/60000 [=================>............] - ETA: 3s - loss: 0.8344 - acc: 0.7008
37088/60000 [=================>............] - ETA: 3s - loss: 0.8310 - acc: 0.7021
37536/60000 [=================>............] - ETA: 2s - loss: 0.8275 - acc: 0.7035
37984/60000 [=================>............] - ETA: 2s - loss: 0.8240 - acc: 0.7047
38432/60000 [==================>...........] - ETA: 2s - loss: 0.8215 - acc: 0.7055
38880/60000 [==================>...........] - ETA: 2s - loss: 0.8181 - acc: 0.7069
39328/60000 [==================>...........] - ETA: 2s - loss: 0.8148 - acc: 0.7082
39776/60000 [==================>...........] - ETA: 2s - loss: 0.8112 - acc: 0.7096
40192/60000 [===================>..........] - ETA: 2s - loss: 0.8079 - acc: 0.7107
40608/60000 [===================>..........] - ETA: 2s - loss: 0.8054 - acc: 0.7117
40928/60000 [===================>..........] - ETA: 2s - loss: 0.8030 - acc: 0.7125
41344/60000 [===================>..........] - ETA: 2s - loss: 0.7999 - acc: 0.7135
41760/60000 [===================>..........] - ETA: 2s - loss: 0.7978 - acc: 0.7141
42208/60000 [====================>.........] - ETA: 2s - loss: 0.7954 - acc: 0.7151
42656/60000 [====================>.........] - ETA: 2s - loss: 0.7939 - acc: 0.7156
43104/60000 [====================>.........] - ETA: 2s - loss: 0.7914 - acc: 0.7165
43552/60000 [====================>.........] - ETA: 2s - loss: 0.7884 - acc: 0.7178
44000/60000 [=====================>........] - ETA: 2s - loss: 0.7858 - acc: 0.7189
44448/60000 [=====================>........] - ETA: 2s - loss: 0.7829 - acc: 0.7200
44864/60000 [=====================>........] - ETA: 1s - loss: 0.7809 - acc: 0.7209
45280/60000 [=====================>........] - ETA: 1s - loss: 0.7788 - acc: 0.7217
45760/60000 [=====================>........] - ETA: 1s - loss: 0.7768 - acc: 0.7226
46208/60000 [======================>.......] - ETA: 1s - loss: 0.7737 - acc: 0.7237
46656/60000 [======================>.......] - ETA: 1s - loss: 0.7714 - acc: 0.7247
47136/60000 [======================>.......] - ETA: 1s - loss: 0.7685 - acc: 0.7257
47552/60000 [======================>.......] - ETA: 1s - loss: 0.7663 - acc: 0.7264
48000/60000 [=======================>......] - ETA: 1s - loss: 0.7636 - acc: 0.7274
48416/60000 [=======================>......] - ETA: 1s - loss: 0.7621 - acc: 0.7281
48768/60000 [=======================>......] - ETA: 1s - loss: 0.7605 - acc: 0.7289
49184/60000 [=======================>......] - ETA: 1s - loss: 0.7573 - acc: 0.7303
49536/60000 [=======================>......] - ETA: 1s - loss: 0.7557 - acc: 0.7308
49952/60000 [=======================>......] - ETA: 1s - loss: 0.7536 - acc: 0.7316
50368/60000 [========================>.....] - ETA: 1s - loss: 0.7515 - acc: 0.7324
50752/60000 [========================>.....] - ETA: 1s - loss: 0.7496 - acc: 0.7331
51168/60000 [========================>.....] - ETA: 1s - loss: 0.7477 - acc: 0.7339
51584/60000 [========================>.....] - ETA: 1s - loss: 0.7462 - acc: 0.7344
52000/60000 [=========================>....] - ETA: 1s - loss: 0.7444 - acc: 0.7352
52448/60000 [=========================>....] - ETA: 0s - loss: 0.7431 - acc: 0.7357
52896/60000 [=========================>....] - ETA: 0s - loss: 0.7412 - acc: 0.7363
53344/60000 [=========================>....] - ETA: 0s - loss: 0.7394 - acc: 0.7370
53792/60000 [=========================>....] - ETA: 0s - loss: 0.7371 - acc: 0.7378
54144/60000 [==========================>...] - ETA: 0s - loss: 0.7353 - acc: 0.7383
54496/60000 [==========================>...] - ETA: 0s - loss: 0.7340 - acc: 0.7389
54912/60000 [==========================>...] - ETA: 0s - loss: 0.7325 - acc: 0.7394
55264/60000 [==========================>...] - ETA: 0s - loss: 0.7311 - acc: 0.7399
55680/60000 [==========================>...] - ETA: 0s - loss: 0.7297 - acc: 0.7405
56096/60000 [===========================>..] - ETA: 0s - loss: 0.7281 - acc: 0.7411
56544/60000 [===========================>..] - ETA: 0s - loss: 0.7268 - acc: 0.7417
56832/60000 [===========================>..] - ETA: 0s - loss: 0.7256 - acc: 0.7421
57216/60000 [===========================>..] - ETA: 0s - loss: 0.7242 - acc: 0.7426
57632/60000 [===========================>..] - ETA: 0s - loss: 0.7226 - acc: 0.7431
58080/60000 [============================>.] - ETA: 0s - loss: 0.7214 - acc: 0.7436
58496/60000 [============================>.] - ETA: 0s - loss: 0.7203 - acc: 0.7439
58944/60000 [============================>.] - ETA: 0s - loss: 0.7190 - acc: 0.7444
59360/60000 [============================>.] - ETA: 0s - loss: 0.7173 - acc: 0.7453
59744/60000 [============================>.] - ETA: 0s - loss: 0.7160 - acc: 0.7458
60000/60000 [==============================] - 9s 142us/sample - loss: 0.7153 - acc: 0.7461 - val_loss: 0.5200 - val_acc: 0.8176
Epoch 2/10

   32/60000 [..............................] - ETA: 1:59 - loss: 0.5614 - acc: 0.7500
  416/60000 [..............................] - ETA: 16s - loss: 0.4776 - acc: 0.8221 
  864/60000 [..............................] - ETA: 11s - loss: 0.4711 - acc: 0.8275
 1280/60000 [..............................] - ETA: 10s - loss: 0.4753 - acc: 0.8273
 1664/60000 [..............................] - ETA: 9s - loss: 0.4761 - acc: 0.8305 
 2080/60000 [>.............................] - ETA: 8s - loss: 0.4993 - acc: 0.8226
 2496/60000 [>.............................] - ETA: 8s - loss: 0.5078 - acc: 0.8205
 2944/60000 [>.............................] - ETA: 8s - loss: 0.5046 - acc: 0.8193
 3392/60000 [>.............................] - ETA: 7s - loss: 0.4975 - acc: 0.8249
 3840/60000 [>.............................] - ETA: 7s - loss: 0.4953 - acc: 0.8250
 4320/60000 [=>............................] - ETA: 7s - loss: 0.4926 - acc: 0.8280
 4608/60000 [=>............................] - ETA: 7s - loss: 0.4913 - acc: 0.8273
 4896/60000 [=>............................] - ETA: 7s - loss: 0.4972 - acc: 0.8246
 5312/60000 [=>............................] - ETA: 7s - loss: 0.4961 - acc: 0.8230
 5728/60000 [=>............................] - ETA: 7s - loss: 0.4954 - acc: 0.8247
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.4900 - acc: 0.8253
 6336/60000 [==>...........................] - ETA: 7s - loss: 0.4869 - acc: 0.8261
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.4850 - acc: 0.8272
 7040/60000 [==>...........................] - ETA: 7s - loss: 0.4851 - acc: 0.8274
 7328/60000 [==>...........................] - ETA: 7s - loss: 0.4883 - acc: 0.8266
 7744/60000 [==>...........................] - ETA: 7s - loss: 0.4862 - acc: 0.8275
 8192/60000 [===>..........................] - ETA: 7s - loss: 0.4877 - acc: 0.8274
 8640/60000 [===>..........................] - ETA: 7s - loss: 0.4877 - acc: 0.8269
 9056/60000 [===>..........................] - ETA: 7s - loss: 0.4872 - acc: 0.8275
 9472/60000 [===>..........................] - ETA: 7s - loss: 0.4875 - acc: 0.8269
 9888/60000 [===>..........................] - ETA: 6s - loss: 0.4877 - acc: 0.8263
10336/60000 [====>.........................] - ETA: 6s - loss: 0.4871 - acc: 0.8257
10752/60000 [====>.........................] - ETA: 6s - loss: 0.4874 - acc: 0.8261
11168/60000 [====>.........................] - ETA: 6s - loss: 0.4897 - acc: 0.8265
11584/60000 [====>.........................] - ETA: 6s - loss: 0.4882 - acc: 0.8267
12000/60000 [=====>........................] - ETA: 6s - loss: 0.4875 - acc: 0.8272
12416/60000 [=====>........................] - ETA: 6s - loss: 0.4862 - acc: 0.8272
12832/60000 [=====>........................] - ETA: 6s - loss: 0.4880 - acc: 0.8266
13280/60000 [=====>........................] - ETA: 6s - loss: 0.4861 - acc: 0.8279
13696/60000 [=====>........................] - ETA: 6s - loss: 0.4880 - acc: 0.8280
14080/60000 [======>.......................] - ETA: 6s - loss: 0.4868 - acc: 0.8285
14432/60000 [======>.......................] - ETA: 6s - loss: 0.4851 - acc: 0.8298
14880/60000 [======>.......................] - ETA: 6s - loss: 0.4860 - acc: 0.8294
15328/60000 [======>.......................] - ETA: 5s - loss: 0.4871 - acc: 0.8288
15776/60000 [======>.......................] - ETA: 5s - loss: 0.4866 - acc: 0.8290
16160/60000 [=======>......................] - ETA: 5s - loss: 0.4855 - acc: 0.8291
16544/60000 [=======>......................] - ETA: 5s - loss: 0.4870 - acc: 0.8283
16992/60000 [=======>......................] - ETA: 5s - loss: 0.4897 - acc: 0.8269
17376/60000 [=======>......................] - ETA: 5s - loss: 0.4900 - acc: 0.8268
17824/60000 [=======>......................] - ETA: 5s - loss: 0.4892 - acc: 0.8271
18240/60000 [========>.....................] - ETA: 5s - loss: 0.4875 - acc: 0.8275
18656/60000 [========>.....................] - ETA: 5s - loss: 0.4868 - acc: 0.8279
19104/60000 [========>.....................] - ETA: 5s - loss: 0.4883 - acc: 0.8277
19520/60000 [========>.....................] - ETA: 5s - loss: 0.4894 - acc: 0.8274
19904/60000 [========>.....................] - ETA: 5s - loss: 0.4880 - acc: 0.8281
20352/60000 [=========>....................] - ETA: 5s - loss: 0.4870 - acc: 0.8288
20800/60000 [=========>....................] - ETA: 5s - loss: 0.4870 - acc: 0.8286
21248/60000 [=========>....................] - ETA: 5s - loss: 0.4875 - acc: 0.8284
21696/60000 [=========>....................] - ETA: 4s - loss: 0.4860 - acc: 0.8289
22112/60000 [==========>...................] - ETA: 4s - loss: 0.4872 - acc: 0.8285
22496/60000 [==========>...................] - ETA: 4s - loss: 0.4872 - acc: 0.8282
22912/60000 [==========>...................] - ETA: 4s - loss: 0.4868 - acc: 0.8284
23328/60000 [==========>...................] - ETA: 4s - loss: 0.4855 - acc: 0.8290
23744/60000 [==========>...................] - ETA: 4s - loss: 0.4858 - acc: 0.8289
24160/60000 [===========>..................] - ETA: 4s - loss: 0.4855 - acc: 0.8289
24576/60000 [===========>..................] - ETA: 4s - loss: 0.4854 - acc: 0.8289
24992/60000 [===========>..................] - ETA: 4s - loss: 0.4848 - acc: 0.8293
25408/60000 [===========>..................] - ETA: 4s - loss: 0.4842 - acc: 0.8298
25824/60000 [===========>..................] - ETA: 4s - loss: 0.4830 - acc: 0.8302
26208/60000 [============>.................] - ETA: 4s - loss: 0.4821 - acc: 0.8305
26624/60000 [============>.................] - ETA: 4s - loss: 0.4830 - acc: 0.8304
27040/60000 [============>.................] - ETA: 4s - loss: 0.4822 - acc: 0.8307
27488/60000 [============>.................] - ETA: 4s - loss: 0.4825 - acc: 0.8306
27968/60000 [============>.................] - ETA: 4s - loss: 0.4811 - acc: 0.8310
28384/60000 [=============>................] - ETA: 4s - loss: 0.4800 - acc: 0.8315
28832/60000 [=============>................] - ETA: 4s - loss: 0.4793 - acc: 0.8319
29248/60000 [=============>................] - ETA: 3s - loss: 0.4783 - acc: 0.8321
29696/60000 [=============>................] - ETA: 3s - loss: 0.4781 - acc: 0.8322
30144/60000 [==============>...............] - ETA: 3s - loss: 0.4778 - acc: 0.8324
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4767 - acc: 0.8329
31008/60000 [==============>...............] - ETA: 3s - loss: 0.4759 - acc: 0.8332
31488/60000 [==============>...............] - ETA: 3s - loss: 0.4757 - acc: 0.8334
31968/60000 [==============>...............] - ETA: 3s - loss: 0.4744 - acc: 0.8340
32416/60000 [===============>..............] - ETA: 3s - loss: 0.4746 - acc: 0.8339
32864/60000 [===============>..............] - ETA: 3s - loss: 0.4749 - acc: 0.8337
33280/60000 [===============>..............] - ETA: 3s - loss: 0.4750 - acc: 0.8334
33696/60000 [===============>..............] - ETA: 3s - loss: 0.4746 - acc: 0.8337
34112/60000 [================>.............] - ETA: 3s - loss: 0.4737 - acc: 0.8340
34496/60000 [================>.............] - ETA: 3s - loss: 0.4733 - acc: 0.8341
34912/60000 [================>.............] - ETA: 3s - loss: 0.4728 - acc: 0.8344
35360/60000 [================>.............] - ETA: 3s - loss: 0.4725 - acc: 0.8344
35808/60000 [================>.............] - ETA: 3s - loss: 0.4726 - acc: 0.8344
36256/60000 [=================>............] - ETA: 3s - loss: 0.4728 - acc: 0.8346
36704/60000 [=================>............] - ETA: 2s - loss: 0.4725 - acc: 0.8347
37152/60000 [=================>............] - ETA: 2s - loss: 0.4725 - acc: 0.8349
37568/60000 [=================>............] - ETA: 2s - loss: 0.4715 - acc: 0.8353
37952/60000 [=================>............] - ETA: 2s - loss: 0.4720 - acc: 0.8351
38272/60000 [==================>...........] - ETA: 2s - loss: 0.4723 - acc: 0.8349
38688/60000 [==================>...........] - ETA: 2s - loss: 0.4719 - acc: 0.8353
39072/60000 [==================>...........] - ETA: 2s - loss: 0.4719 - acc: 0.8351
39520/60000 [==================>...........] - ETA: 2s - loss: 0.4719 - acc: 0.8348
39904/60000 [==================>...........] - ETA: 2s - loss: 0.4719 - acc: 0.8347
40288/60000 [===================>..........] - ETA: 2s - loss: 0.4723 - acc: 0.8345
40672/60000 [===================>..........] - ETA: 2s - loss: 0.4725 - acc: 0.8346
41088/60000 [===================>..........] - ETA: 2s - loss: 0.4728 - acc: 0.8346
41504/60000 [===================>..........] - ETA: 2s - loss: 0.4735 - acc: 0.8342
41952/60000 [===================>..........] - ETA: 2s - loss: 0.4736 - acc: 0.8341
42368/60000 [====================>.........] - ETA: 2s - loss: 0.4733 - acc: 0.8340
42816/60000 [====================>.........] - ETA: 2s - loss: 0.4734 - acc: 0.8340
43264/60000 [====================>.........] - ETA: 2s - loss: 0.4743 - acc: 0.8335
43712/60000 [====================>.........] - ETA: 2s - loss: 0.4740 - acc: 0.8336
44128/60000 [=====================>........] - ETA: 2s - loss: 0.4737 - acc: 0.8336
